I want you (she's so heavy);(Lennon/McCartney) I want you I want you so bad I want you I want you so bad It's driving me mad It's driving me mad I want you I want you so bad, babe I want you I want you so bad It's driving me mad It's driving me mad I want you I want you so bad, babe I want you I want you so bad It's driving me mad It's driving me mad I want you I want you so bad I want you I want you so bad It's driving me mad It's driving me mad She's so heavy Heavy, heavy, heavy She's so heavy She's so heavy Heavy, heavy, heavy I want you I want you so bad I want you I want you so bad It's driving me mad It's driving me mad I want you You know I want you so bad, babe I want you You know I want you so bad It's driving me mad It's driving me mad Yeah She's so
Help!;Help, i need somebody, Help, not just anybody, Help, you know i need someone, help. When i was younger, so much younger than today, I never needed anybody's help in any way. But now these days are gone, i'm not so self assured, Now i find i've changed my mind and opened up the doors. Help me if you can, i'm feeling down And i do appreciate you being round. Help me, get my feet back on the ground, Won't you please, please help me. And now my life has changed in oh so many ways, My independence seems to vanish in the haze. But every now and then i feel so insecure, I know that i just need you like i've never done before. Help me if you can, i'm feeling down And i do appreciate you being round. Help me, get my feet back on the ground, Won't you please, please help me. When i was younger, so much younger than today, I never needed anybody's help in any way. But now these daya are gone, i'm not so self assured, Now i find i've changed my mind and opened up the doors. Help me if you can, i'm feeling down And i do appreciate you being round. Help me, get my feet back on the ground, Won't you please, please help me, help me, help me, oh
Yesterday;Yesterday All my troubles seemed so far away Now it looks as though they're here to stay Oh, I believe in yesterday Suddenly I'm not half the man I used to be There's a shadow hanging over me Oh, yesterday came suddenly Why she had to go I don't know She wouldn't say I said something wrong now I long For yesterday Yesterday Love was such an easy game to play Now I need a place to hide away Oh, I believe in yesterday Why she had to go I don't know She wouldn't say I said something wrong now I long For yesterday Yesterday Love was such an easy game to play Now I need a place to hide away  Oh, I believe in yesterday
Within you without you;We were talking - about the space between us all And the people - who hide themselves behind a wall of illusion Never glimpse the truth - then it's far too late when they pass away We were talking - about the love we all could share When we find it - to try our best to hold it there - with our love With our love we could save the world - if they only knew Try to realise it's all within yourself - no-one else can make you change And to see you're really only very small And life flows on within you and without you. We were talking - about the love that's gone so cold And the people who gain the world and lose their soul They don't know, they can't see - are you one of them ? When you've seen beyond yourself Then you may find peace of mind is waiting there And the time will come when you see we're all one And life flows on within you and without you.
Octopus's garden;I'D LIKE TO BE UNDER THE SEA IN AN OCTOPUS'S GARDEN IN THE SHADE HE'D LET US IN, KNOWS WHERE WE'VE BEEN IN HIS OCTOPUS'S GARDEN IN THE SHADE I'D ASK MY FRIENDS TO COME AND SEE AN OCTOPUS'S GARDEN WITH ME I'D LIKE TO BE UNDER THE SEA... WE WOULD BE WARM BELOW THE STORM IN OUR LITTLE HIDEAWAY BENEATH THE WAVES RESTING OUR HEAD ON THE SEA BED IN AN OCTOPUS'S GARDEN NEAR A CAVE WE WOULD SING AND DANCE AROUND BECAUSE WE KNOW WE CAN'T BE FOUND I'D LIKE TO BE UNDER THE SEA... WE WOULD SHOUT AND SWIM ABOUT THE CORAL THAT LIES BENEATH THE WAVES OH WHAT JOY FOR EVERY GIRL AND BOY KNOWING THEY'RE HAPPY, YOU AND ME NO ONE THERE TO TELL US WHAT TO DO I'D LIKE TO BE UNDER THE SEA...
Lady madonna;Lady madonna, children at your feet. Wonder how you manage to make ends meet. Who finds the money? when you pay the rent? Did you think that money was heaven sent? Friday night arrives without a suitcase. Sunday morning creep in like a nun. Mondays child has learned to tie his bootlace. See how they run. Lady madonna, baby at your breast. Wonder how you manage to feed the rest. See how they run. Lady madonna, lying on the bed, Listen to the music playing in your head. Tuesday afternoon is never ending. Wednesday morning papers didn't come. Thursday night you stockings needed mending. See how they run. Lady madonna, children at your feet. Wonder how you manage to make ends meet.
Here comes the sun;Here comes the sun, here comes the sun, And i say it's all right Little darling, it's been a long cold lonely winter Little darling, it feels like years since it's been here Here comes the sun, here comes the sun And i say it's all right Little darling, the smiles returning to the faces Little darling, it seems like years since it's been here Here comes the sun, here comes the sun And i say it's all right Sun, sun, sun, here it comes... Sun, sun, sun, here it comes... Sun, sun, sun, here it comes... Sun, sun, sun, here it comes... Sun, sun, sun, here it comes... Little darling, i feel that ice is slowly melting Little darling, it seems like years since it's been clear Here comes the sun, here comes the sun, And i say it's all right It's all right
The inner light;Without going out of my door I can know all things on Earth Without looking out of my window I could know the ways of Heaven The farther one travels The less one knows The less one really knows Without going out of your door You can know all things on Earth Without looking out of your window You could know the ways of Heaven The farther one travels The less one knows The less one really knows Arrive without travelling See all without looking Do all without doing
Cry baby cry;Cry baby cry Make your mother sigh She's old enough to know better The king of Marigold was in the kitchen Cooking breakfast for the queen The queen was in the parlour Playing piano for the children of the king Cry baby cry Make your mother sigh She's old enough to know better So cry baby cry The king was in the garden Picking flowers for a friend who came to play The queen was in the playroom Painting pictures for the childrens holiday Cry baby cry Make your mother sigh She's old enough to know better So cry baby cry The duchess of Kircaldy always smiling And arriving late for tea The duke was having problems With a message at the local bird and bee Cry baby cry Make your mother sigh She's old enough to know better So cry baby cry At twelve o'clock a meeting round the table For a seance in the dark With voices out of nowhere Put on specially by the children for a lark Cry baby cry Make your mother sigh She's old enough to know better So cry baby cry cry cry cry baby Make your mother sigh She's old enough to know better Cry baby cry Cry cry cry Make your mother sigh She's old enough to know better So cry baby cry
A day in the life;I read the news today oh, boy About a lucky man who made the grade And though the news was rather sad Well, I just had to laugh I saw the photograph He blew his mind out in a car He didn't notice that the lights had changed A crowd of people stood and stared They'd seen his face before Nobody was really sure if he was from the house of lords I saw a film today oh, boy The english army had just won the war A crowd of people turned away But I just had to look Having read the book I'd love to turn you on. Woke up, fell out of bed Dragged a comb across my head Found my way downstairs and drank a cup And looking up, I noticed I was late Found my coat and grabbed my hat Made the bus in seconds flat Found my way upstairs and had a smoke And somebody spoke and I went into a dream Ah I read the news today oh, boy Four thousand holes in blackburn, lancashire And though the holes were rather small They had to count them all Now they know how many holes it takes to fill the albert hall I'd love to turn you on
Sgt. pepper's lonely hearts club band (reprise);(Lennon/McCartney) [1,2,3,4 Bye!] We're Sgt. Pepper's Lonely Hearts Club Band We hope you have enjoyed the show Sgt. Pepper's Lonely Hearts Club Band We're sorry but it's time to go Sgt. Pepper's lonely, Sgt. Pepper's lonely Sgt. Pepper's lonely, Sgt. Pepper's lonely Sgt. Pepper's Lonely Hearts Club Band We'd like to thank you once again Sgt. Pepper's one and only Lonely Hearts Club Band It's getting very near the end Sgt. Pepper's lonely, Sgt. Pepper's lonely Sgt. Pepper's Lonely Hearts Club Band
Dig a pony;I dig a pony Well you can celebrate anything you want Well you can celebrate anything you want Ooh. I do a road hog Well you can penetrate any place you go Yes you can penetrate any place you go I told you, all I want is you. Everything has got to be just like you want it to Because I pick a moon dog Well you can radiate everything you are Yes you can radiate everything you are Ooh I roll a stoney Well you can imitate everyone you know Yes you can imitate everyone you know I told you, all I want is you. Everything has got to be just like you want it to Because I feel the wind blow Well you can indicate everything you see Yes you can indicate everything you see Ooh I dug a pony Well you can syndicate any boat you row Yes you can syndicate any boat you row I told you, all I want is you Everything has got to bejust like you want it to Because
For you blue;[Queen says no to pot smoking FBI members] Because you're sweet and lovely girl I love you, Because you're sweet and lovely girl it's true, I love you more than ever girl I do. I want you in the morining girl I love you, I want you at the moment I feel blue, I'm living ev'ry moment girl for you. I've loved you from the moment I saw you, You looked at me that's all you had to do, I feel it now I hope you feel it too. Because you're sweet and lovely girl I love you, Because you're sweet and lovely girl it's true, I love you more than ever girl I do. I really love you.
The long and winding road;The long and winding road that leads to your door Will never disappear I've seen that road before it always leads me here Leads me to your door The wild and windy night that the rain washed away Has left a pool of tears crying for the day Why leave me standing here, let me know the way Many times I've been alone and many times I've cried Anyway you'll never know the many ways I've tried And still they lead me back to the long and winding road You left me standing here a long, long time ago Don't leave me waiting here, lead me to you door But still they lead me back to the long and winding road You left me standing here a long, long time ago Don't keep me waiting here (Don't keep me wait), lead me to you door Yeah, yeah, yeah, yeah
Two of us;Two of us riding nowhere Spending someone's Hard earned pay Two of us Sunday driving Not arriving On our way back home We're on our way home We're on our way home We're going home Two of us sending postcards Writing letters On my wall You and me burning matches Lifting latches On our way back home We're on our way home We're on our way home We're going home You and I have memories Longer than the road that stretches out ahead Two of us wearing raincoats Standing so low In the sun You and me chasing paper Getting nowhere On our way back home We're on our way home We're on our way home We're going home You and I have memories Longer than the road that stretches out ahead Two of us wearing raincoats Standing so low In the sun You and me chasing paper Getting nowhere On our way back home We're on our way home We're on our way home We're going home We're going home Better believe it
One after 909;My baby says she's trav'ling on the one after 909 I said move over honey I'm travelling on that line I said move over once, move over twice Come on baby don't be cold as ice. I said I'm travelling on the one after 909 I begged her not to go and I begged her on my bended knees, You're only fooling around, you're fooling around with me. I said move over once, move over twice Come on baby don't be cold as ice. I said I'm trav'ling on the one after 909 I got my bag, run to the station Railman says you've got the the wrong location I got my bag, run right home Then I find I've got the number wrong Well I said I'm trav'ling on the one after 909 I said move over honey I'm travelling on that line I said move over once, move over twice Come on baby don't be cold as ice. I said we're trav'ling on the one after 909, I said we're trav'ling on the one after 909, I said we're trav'ling on the one after 909.
I me mine;All through the day I me mine, I me mine, I me mine. All through the night I me mine, I me mine, I me mine. Now they're frightened of leaving it Everyone's weaving it, Coming on strong all the time, All through the day I me mine. I-me-me mine, I-me-me mine, I-me-me mine, I-me-me mine. All I can hear I me mine, I me mine, I me mine. Even those tears I me mine, I me mine, I me mine. No one's frightened of playing it Everyone's saying it, Flowing more freely than wine, All through the day I me mine. I-me-me mine, I-me-me mine, I-me-me mine, I-me-me mine. All I can hear I me mine, I me mine, I me mine. Even those tears I me mine, I me mine, I me mine. No-one's frightened of playing it Everyone's saying it, Flowing more freely than wine, All through your life I me mine.
Let it be (naked version);When I find myself in times of trouble Mother Mary comes to me Speaking words of wisdom, let it be And in my hour of darkness She is standing right in front of me Speaking words of wisdom, let it be Let it be, let it be Let it be, let it be Whisper words of wisdom, let it be And when the broken hearted people Living in the world agree There will be an answer, let it be For though they may be parted There is still a chance that they will see There will be an answer, let it be Let it be, let it be Ah let it be, let it be Yeah there will be an answer, let it be Oh let it be, let it be Ah let it be, let it be Whisper words of wisdom, let it be Let it be, let it be Ah let it be, yeah let it be Whisper words of wisdom, let it be And when the night is cloudy There is still a light that shines on me Shine on until tomorrow, let it be I wake up to the sound of music Mother Mary comes to me Speaking words of wisdom, let it be Let it be, let it be Let it be, yeah let it be Oh there will be an answer, let it be Let it be, let it be Yeah let it be, yeah let it be Whisper words of wisdom, let it be
Love me do;Love, love me do. You know I love you, I'll always be true, So please, Love me do. Love, love me do. You know I love you, I'll always be true, So please, Love me do. Someone to love, Somebody new. Someone to love, Someone like you. Love, love me do. You know I love you, I'll always be true, So please, Love me do. Love, love me do. You know I love you, I'll always be true, So please, Love me do (repeat to fade)
From me to you;If there's anything that you want, If there's anything i can do, Just call on me and i'll send it along With love from me to you. I've got everything that you want, Like a heart that is oh, so true. Just call on me and i'll send it along With love from me to you. I got arms that long to hold you And keep you by my side. I got lips that long to kiss you And keep you satisfied, oooh. If there's anything that you want, If there's anything i can do, Just call on me and i'll send it along With love from me to you. From me, to you. Just call on me and i'll send it along With love from me to you. I got arms that long to hold you And keep you by my side. I got lips that long to kiss you And keep you satisfied, oooh. If there's anything that you want, If there's anything i can do, Just call on me and i'll send it along With love from me to you. To you, to you, to you.
She loves you;She loves you, yeah, yeah, yeah She loves you, yeah, yeah, yeah She loves you, yeah, yeah, yeah, yeah You think you lost your love, When i saw her yesterday. It's you she's thinking of And she told me what to say. She says she loves you And you know that can't be bad. Yes, she loves you And you know you should be glad. ooh! She said you were to know That she almost lost her mind. And now she says she knows You're not the hurting kind. She says she loves you And you know that can't be bad. Yes, she loves you And you know you should be glad. ooh! She loves you, yeah, yeah, yeah She loves you, yeah, yeah, yeah And with a love like that You know you should be glad. And now it's up to you, I think it's only fair, If i should hurt you, too, Apologize to her Because she loves you And you know that can't be bad. Yes, she loves you And you know you should be glad. ooh! She loves you, yeah, yeah, yeah She loves you, yeah, yeah, yeah And with a love like that You know you should be glad.
Can't buy me love;Can't buy me love, love Can't buy me love I'll buy you a diamond ring my friend if it makes you feel alright I'll get you anything my friend if it makes you feel alright 'cause i don't care too much for money, money can't buy me love I'll give you all i got to give if you say you love me too I may not have a lot to give but what i got i'll give to you I don't care too much for money, money can't buy me love Can't buy me love, everybody tells me so Can't buy me love, no no no, no Say you don't need no diamond ring and i'll be satisfied Tell me that you want the kind of thing that money just can't buy I don't care too much for money, money can't buy me love
A hard day's night;It's been a hard day's night, and i been working like a dog It's been a hard day's night, i should be sleeping like a log But when i get home to you i'll find the things that you do Will make me feel alright You know i work all day to get you money to buy you things And it's worth it just to hear you say you're going to give me everything So why on earth should i moan, 'cause when i get you alone You know i feel ok When i'm home everything seems to be right When i'm home feeling you holding me tight, tight Owww! So why on earth should i moan, 'cause when i get you alone You know i feel ok You know i feel alright You know i feel alright
I feel fine;Baby's good to me, you know, She's happy as can be, you know, She said so. I'm in love with her and I feel fine. Baby says she's mine, you know, She tells me all the time, you know, She said so. I'm in love with her and I feel fine. I'm so glad that she's my little girl. She's so glad, she's telling all the world That her baby buys her things, you know. He buys her diamond rings, you know, She said so. She's in love with me and I feel fine, mmm. Baby says she's mine, you know, She tells me all the time, you know, She said so. I'm in love with her and I feel fine. I'm so glad that she's my little girl. She's so glad, she's telling all the world That her baby buys her things, you know. He buys her diamond rings, you know, She said so. She's in love with me and I feel fine She's in love with me and I feel fine, mmm.
Eight days a week;Ooh i need your love babe, Guess you know it's true. Hope you need my love babe, Just like i need you. Hold me, love me, hold me, love me. Ain't got nothin'but love babe, Eight days a week. Love you ev'ry day girl, Always on my mind. One thing i can say girl, Love you all the time. Hold me, love me, hold me, love me. Ain't got nothin'but love babe, Eight days a week. Eight days a week I love you. Eight days a week Is not enough to show i care. Ooh i need your love babe, ... Eight days a week ... Love you ev'ry ... Eight days a week. eight days a week. eight days a week.
Ticket to ride;I think I'm gonna be sad, I think it's today, yeah. The girl that's driving me mad, Is going away. She's got a ticket to ride, She's got a ticket to ride, She's got a ticket to ride, But she don't care. She said that living with me, Is bringing her down yeah. For she would never be free When I was around. She's got a ticket to ride, She's got a ticket to ride, She's got a ticket to ride, But she don't care. I don't know why she's riding so high, She ought to think twice, She ought to do right by me. Before she gets to saying goodbye, She ought to think twice, She ought to do right by me. I think I'm gonna be sad, I think it's today yeah. The girl that's driving me mad Is going away, yeah. She's got a ticket to ride, She's got a ticket to ride, She's got a ticket to ride, But she don't care.
Day tripper;Got a good reason for taking the easy way out Got a good reason for taking the easy way out now She was a day tripper, a one way ticket yeah It took me so long to find out, and I found out She's a big teaser, she took me half the way there She's a big teaser, she took me half the way there now She was a day tripper, a one way ticket yeah It took me so long to find out, and I found out Tried to please her, she only played one night stands Tried to please her, she only played one night stands now She was a day tripper, a Sunday driver yeah It took me so long to find out, and I found out Day tripper Day tripper yeah Day tripper Day tripper yeah Day tripper
We can work it out;Try to see it my way, Do i have to keep on talking till i can't go on? While you see it your way, Run the risk of knowing that our love may soon be gone. We can work it out, We can work it out. Think of what you're saying. You can get it wrong and still you think that it's alright. Think of what i'm saying, We can work it out and get it straight, or say good night. We can work it out, We can work it out. Life is very short, and there's no time For fussing and fighting, my friend. I have always thought that it's a crime, So i will ask you once again. Try to see it my way, Only time will tell if i am right or i am wrong. While you see it your way There's a chance that we may fall apart before too long. We can work it out, We can work it out. Life is very short, and there's no time For fussing and fighting, my friend. I have always thought that it's a crime, So i will ask you once again. Try to see it my way, Only time will tell if i am right or i am wrong. While you see it your way There's a chance that we may fall apart before too long. We can work it out, We can work it out.
Yellow submarine;In the town where I was born Lived a man who sailed to sea And he told us of his life In the land of submarines So we sailed on to the sun Till we found the sea of green And we lived beneath the waves In our yellow submarine We all live in a yellow submarine, Yellow submarine, yellow submarine We all live in a yellow submarine, Yellow submarine, yellow submarine And our friends are all aboard Many more of them live next door And the band begins to play We all live in a yellow submarine, Yellow submarine, yellow submarine We all live in a yellow submarine, Yellow submarine, yellow submarine As we live a life of ease Everyone of us has all we need Sky of blue and sea of green In our yellow submarine. We all live in a yellow submarine, Yellow submarine, yellow submarine We all live in a yellow submarine, Yellow submarine, yellow submarine We all live in a yellow submarine, Yellow submarine, yellow submarine We all live in a yellow submarine, Yellow submarine, yellow submarine
Penny lane;In penny lane there is a barber showing photographs Of every head he's had the pleasure to know. And all the people that come and go Stop and say hello. On the corner is a banker with a motorcar, The little children laugh at him behind his back. And the banker never wears a mack In the pouring rain, very strange. Penny lane is in my ears and in my eyes. There beneath the blue suburban skies I sit, and meanwhile back In penny lane there is a fireman with an hourglass And in his pocket is a portrait of the queen. He likes to keep his fire engine clean, It's a clean machine. Penny lane is in my ears and in my eyes. A four of fish and finger pies In summer, meanwhile back Behind the shelter in the middle of a roundabout The pretty nurse is selling poppies from a tray And tho' she feels as if she's in a play She is anyway. In penny lane the barber shaves another customer, We see the banker sitting waiting for a trim. And then the fireman rushes in From the pouring rain, very strange. Penny lane is in my ears and in my eyes. There beneath the blue suburban skies I sit, and meanwhile back. Penny lane is in my ears and in my eyes. There beneath the blue suburban skies, Penny lane.
Hello, goodbye;You say yes, I say no. You say stop and I say go go go, oh no. You say goodbye and I say hello Hello hello I don't know why you say goodbye, Isay hello Hello hello I don't know why you say goodbye, I say hello. I say high, you say low. You say why and I say I don't know, oh no. You say goodbye and I say hello Hello hello I don't know why you say goodbye, I say hello Hello hello I don't know why you say goodbye I say goodbye. Why why why why why why do you say goodbye goodbye, oh no? You say goodbye and I say hello Hello hello I don't know why you say goodbye, I say hello Hello hello I don't know why you say goodbye, I say hello. You say yes, I say no, You say stop and I say go go go, oh no. You say goodbye and I say hello Hello hello I don't know why you say goodbye, I say hello Hello hello I don't know why you say goodbye, I say goodbye Hello hello I don't know why you say goodbye, I say hello hello
The ballad of john and yoko;Standing in the dock at Southampton Trying to get to Holland or France The man in the mac said, "You've got to go back" You know they didn't even give us a chance Christ you know it ain't easy You know how hard it can be The way things are going They're going to crucify me Finally made the plane into Paris Honeymooning down by the Seine Peter Brown called to say "You can make it OK You can get married in Gibraltar, near Spain" Christ you know it ain't easy You know how hard it can be The way things are going They're going to crucify me Drove from Paris to the Amsterdam Hilton Talking in our beds for a week The newspapers said, "Say what you doing in bed?" I said, "We're only trying to get us some peace" Christ you know it ain't easy You know how hard it can be The way things are going They're going to crucify me Saving up your money for a rainy day Giving all your clothes to charity Last night the wife said "Oh boy, when you're dead You don't take nothing with you But your soul, think!" Made a lightning trip to Vienna Cating chocolate cake in a bag The newspapers said, "She's gone to his head They look just like two gurus in drag" Christ you know it ain't easy You know how hard it can be The way things are going They're going to crucify me Caught an early plane back to London Fifty acorns tied in a sack The men from the press said, "We wish you success It's good to have the both of you back" Christ you know it ain't easy You know how hard it can be The way things are going They're going to crucify me The way things are going They're going to crucify me
What's the new mary jane;She looks as an African Queen She eating twelve chapattis and cream She tastes as Mongolian lamb She coming from out of Bahran What a shame Mary Jane had a pain at the party What a shame Mary Jane what a shame Mary Jane had a pain at the party She like to be married with Yetti He groving such cooky spagetti She jumping as Mexican bean To make that her body morphine What a shame Mary Jane had a pain at the party What a shame Mary Jane what a shame Mary Jane had a pain at the party She catch Patagonian pancake With that one and gin party makes She having always good contact She making with Apple and contract What a shame Mary Jane had a pain at the party What a shame Mary Jane what a shame Mary Jane had a pain at the party All together now What a shame Mary Jane had a pain at the party What a shame what what a shame Mary Jane had a pain at the party What a shame what a shame what a shame what a shame Mary Jane had a pain at the party What a shame what a shame what a shame what a shame Mary Jane had a pain at the party What a shame what a shame Mary Jane had a pain at the party What a shame what a shame what a shame Mary Jane had a pain at the party What a shame Mary Jane Mary Jane had a pain at the party What a shame Mary Jane what a shame Mary Jane had a pain at the party What a shame Mary Jane what a shame She looks as an African Queen She tastes as Mongolian lamb What a shame Mary Jane what a shame Mary Jane had a pain at the party All together now What a shame Mary Jane had a pain at the party What a shame what what a shame Mary Jane had a pain at the party What a shame what a shame what a shame what a shame [That's it. Before we got taking no what] (cut down)
Mean mr. mustard;Mean Mister Mustard sleeps in the park Shaves in the dark trying to save paper Sleeps in a hole in the road Saving up to buy some clothes Keeps a ten-bob note up his nose Such a mean old man Such a mean old man His sister Pam works in a shop She never stops, she's a go-getter Takes him out to look at the queen Only place that he's ever been Always shouts out something obscene Such a dirty old man Dirty old man
Polythene pam;Well you should see Polythene Pam She's so good-looking but she looks like a man Well you should see her in drag dressed in her polythene bag Yes you should see Polythene Pam. Yeah yeah yeah Get a dose of her in jackboots and kilt She's killer-diller when she's dressed to the hilt She's the kind of a girl that makes the "News of the World" Yes you could say she was attractively built. Yeah yeah yeah.
Junk;Motorcars Handlebars Bicycles for two Broken hearted jubilee Parachutes Army boots Sleeping bags for two Nah nah nah nah jamboree Buy buy... Motorcars Handlebars Bicycles for two Broken hearted jubilee Parachutes Army boots Sleeping bags for you Nah nah nah jamboree Buy buy... ...the shop window Why why, says the sign In the yard Buy buy, says the sign In the shop window Why why, says the junk In the yard
Piggies;Have you seen the little piggies Crawling in the dirt? And for all the little piggies Life is getting worse Always having dirt to play around in Have you seen the bigger piggies In their starched white shirts? You will find the bigger piggies Stirring up the dirt Always have clean shirts to play around in In their styes with all their backing They don't care what goes on around In their eyes there's something lacking What they need's a damn good whacking Everywhere there's lots of piggies Living piggy lives You can see them out for dinner With their piggy wives Clutching forks and knives to eat their bacon [One more time...]
Honey pie;She was a working girl North of England way Now she's hit the big time In the USA And if she could only hear me This is what I'd say Honey pie you are making me crazy I'm in love but I'm lazy So won't you please come home Oh honey pie my position is tragic Come and show me the magic Of your Hollywood song You became a legend of the silver screen And now the thought of meeting you Makes me weak in the knee Oh honey pie you are driving me frantic Sail across the Atlantic To be where you belong Honey pie come back to me, oh Yeah I like it like that, oh ah I like this kind of hot kind of music Hot kind of music Play it to me, play it to me, honey, the blues Will the wind that blew her boat Across the sea Kindly send her sailing back to me Honey pie you are making me crazy I'm in love but I'm lazy So won't you please come home Come, come back to me, honey pie Oooooooooooh oh Oh oh oh oh oh oh oh Honey pie, honey pie
Don't pass me by;I listen for your footsteps Coming up the drive Listen for your footsteps But they don't arrive Waiting for your knock, dear On my old front door I don't hear it Does it mean you don't love me any more? I hear the clock are ticking On the mantel shelf See the hands are moving But I'm by myself I wonder where you are tonight And why I'm by myself I don't see you Does it mean you don't love me any more? Don't pass me by, don't make me cry, don't make me blue Cause you know darling I love only you You'll never know it hurt me so How I hate to see you go Don't pass me by, don't make me cry, don't make me blue I'm sorry that I doubted you I was so unfair You were in a car crash And you lost your hair You said that you would be late About an hour or two I said that's alright I'm waiting here Just waiting to hear from you Don't pass me by, don't make me cry, don't make me blue Cause you know darling I love only you You'll never know it hurt me so How I hate to see you go Don't pass me by, don't make me cry
Ob-la-di, ob-la-da;Desmond has a barrow in the market place Molly is the singer in a band Desmond says to molly-girl i like your face And molly says this as she takes him by the hand. Obladi oblada life goes on bra Lala how the life goes on Obladi oblada life goes on bra Lala how the life goes on. Desmond takes a trolly to the jewellers store Buys a twenty carat golden ring Takes it back to molly waiting at the door And as he gives it to her she begins to sing. In a couple of years they have built A home sweet home With a couple of kids running in the yard Of desmond and molly jones. Happy ever after in the market place Molly lets the children lend a hand Desmond stays at home and does his pretty face And in the evening she's a singer with the band. And if you want some fun-take obladi oblada.
Good night;Now it's time to say good night Good night, sleep tight Now the sun turns out his light Good night, sleep tight Dream sweet dreams for me (Dream sweet) Dream sweet dreams for you Close your eyes and I'll close mine Good night, sleep tight Now the moon begins to shine Good night, sleep tight Dream sweet dreams for me (Dream sweet) Dream sweet dreams for you Mmmmmm Mmmmmm Mmmmmmmmmm Close your eyes and I'll close mine Good night, sleep tight Now the sun turns out his light Good night, sleep tight Dream sweet dreams for me (Dream sweet) Dream sweet dreams for you Good night, good night, everybody Everybody everywhere Good night
Sexy sadie;Sexy Sadie what have you done You made a fool of everyone You made a fool of everyone Sexy Sadie ooh what have you done Sexy Sadie you broke the rules You layed it down for all to see You layed it down for all to see Sexy Sadie oooh you broke the rules One sunny day the world was waiting for a lover She came along to turn on everyone Sexy Sadie the greatest of them all Sexy Sadie how did you know The world was waiting just for you The world was waiting just for you Sexy Sadie oooh how did you know Sexy Sadie you'll get yours yet However big you think you are However big you think you are Sexy Sadie oooh you'll get yours yet We gave her everything we owned just to sit at her table Just a smile would lighten everything Sexy Sadie she's the latest and the greatest of them all She made a fool of everyone Sexy Sadie However big you think you are Sexy Sadie
Not guilty;Not guilty For getting in your way, while you try to steal the day Not guilty I'm not nodding for the rest, I'm not trying to steal you vest I end up trying to be smart I only want what I can get I'm really sorry for your aging head, but like you heard me said Not guilty Though you signing me a writ, while I'm trying to do my bit I don't expect to take your hoard I only want what I can get I'm really sorry that you're underfed, but like you heard me said Not guilty Not guilty For looking like a freak, making friends with every Sikh Not guilty For leading you astray, on the road to Masalay I won't upset the apple cart I only want what I can get I'm really sorry that you've been mislead, but like you heard me said Not guilty
Mother nature's son;Born a poor young country boy, Mother Nature's son All day long I'm sitting singing songs for everyone Sit beside a mountain stream, see her waters rise Listen to the pretty sound of music as she flies Doo doo doo doo doo doo doo doo doo doo doo Doo doo doo doo doo doo doo doo doo Doo doo doo Find me in my field of grass, Mother Nature's son Swaying daises sing a lazy song beneath the sun Doo doo doo doo doo doo doo doo doo doo doo Doo doo doo doo doo doo doo doo doo Doo doo doo doo doo doo Yeah yeah yeah Mm mm mm mm mm mm mm Mm mm mm, ooh ooh ooh Mm mm mm mm mm mm mm Mm mm mm mm, wah wah wah Wah, Mother Nature's son
Rocky raccoon;Now somewhere in the black minin' hills Out Dakota there lived a young boy named Rocky Raccoo-oon. One day his woman ran off with another guy. Hit young Rocky in the ey-ye. Rocky didn't like that. Said, "I'm gonna get that boy." So one day he walked into town, Booked himself a room in the local saloon. Rocky Raccoon checked into his room Only to find Gideon's Bible. Rocky had come equipped with a gun To shoot off the legs of his rival. His rival, it seems, had broken his dreams By stealing the girl of his fancy. Her name was Magill and she called herself Lil, But everyone knew her as Nancy. Now, she and her man, who called himself Dan Were in the next room at the hoedown. Rocky burst in, and grinning a grin, he said, "Danny boy, this is a showdown." But Daniel was hot. He drew first and shot, And Rocky collapsed in the corner. Ah.. Da, na, na, na, na, na, na, na, na.. Na, na, na, na, na, na, na, na, na.. Na, na, na, na, na, na Na, na, na, na, na, na, na, na, na, na, na, na, Do, do, do, do, do, d-do. Do, do, do, do, do, do, do, do, do.. Do, do, do, do, do, do, do, do, do.. Do, do, do, do, do, do, do, do, do, do, do, do, Do, do, do, do, do, now. Doctor came in stinking of gin, And proceeded to lie on the table. He said, "Rocky, you met your match." Rocky said, "Doc, it's only a scratch. And I'll be better. I'll be better, Doc, As soon as I am able." Now, Rocky Raccoon, he fell back in his room Only to find Gideon's Bible. Gideon checked out and he left it, no doubt, To help with good Rocky's revival. Ah.. Yeah, yeah. Do, do, do, do, do, do, do, do, do.. Do, do, do, do, do, do, do, do, do.. Do, do, do, do, do, do, do, do, do, do, do, do, Do, do, do, do, do, do.. Do, do, do, do, do, do, do.. C'mon, Rocky boy.. Do, do, do, do, do, do, do.. C'mon, Rocky boy.. Do, do, do, do, do, do, do, do, do, do, do, do, Do, do, do, do, do, the story of Rocky Raccoon.
Step inside love / los paranoias;Step inside love and stay Step inside love Step inside love Step inside love I want you to stay You look tired, love Let me turn down the light Come in out of the cold Rest your head on my shoulder And kiss me tonight We are together Now and forever, come my way Step inside love and stay Step inside love Step inside love Step inside love I want you to stay [Joe Prairies and the Prairie Wallflowers. Los Paranoias. Ha ha!]
